Indicador,Valor,cod_color,fecha
C3,0.542346622688574,3,2020-07-15
C3,0.551122121534793,3,2020-07-16
C3,0.545659795855969,3,2020-07-17
C3,0.551936525031213,3,2020-07-18
C3,0.55287979374335,3,2020-07-19
C3,0.547171404005751,3,2020-07-20
C3,0.542712153164942,3,2020-07-21
C3,0.546244828592683,3,2020-07-22
C3,0.532454643099157,3,2020-07-23
C3,0.527628030475094,3,2020-07-24
C3,0.511913728779519,3,2020-07-25
C3,0.506211445908626,3,2020-07-26
C3,0.505023478362173,3,2020-07-27
C3,0.494262710801404,3,2020-07-28
C3,0.487596021716907,3,2020-07-29
C3,0.49154428820465,3,2020-07-30
C3,0.486716574497521,3,2020-07-31
C3,0.490098411208589,3,2020-08-01
C3,0.483321253550792,3,2020-08-02
C3,0.481829885941349,3,2020-08-03
C3,0.47862056084306,3,2020-08-04
C3,0.474125775231077,3,2020-08-05
C3,0.465517325328267,3,2020-08-06
C3,0.467716609673826,3,2020-08-07
C3,0.463533813082046,3,2020-08-08
C3,0.463077863982546,3,2020-08-09
C3,0.474919730695855,3,2020-08-10
C3,0.488825127304748,3,2020-08-11
C3,0.494380989271482,3,2020-08-12
C3,0.507443670618283,3,2020-08-13
C3,0.51071053802644,3,2020-08-14
C3,0.522028984034393,3,2020-08-15
C3,0.528718841980683,3,2020-08-16
C3,0.524050140404988,3,2020-08-17
C3,0.528166843042893,3,2020-08-18
C3,0.538409598679141,3,2020-08-19
C3,0.536490213405081,3,2020-08-20
C3,0.55330804176869,3,2020-08-21
C3,0.556114487540915,3,2020-08-22
C3,0.570903989657829,3,2020-08-23
C3,0.581000552577667,3,2020-08-24
C3,0.582108805841953,3,2020-08-25
C3,0.591537064753691,3,2020-08-26
C3,0.594794974775046,3,2020-08-27
C3,0.585207996365551,3,2020-08-28
C3,0.582481897692796,3,2020-08-29
C3,0.573334767299301,3,2020-08-30
C3,0.575069390889941,3,2020-08-31
C3,0.568856550268015,3,2020-09-01
C3,0.560935957443383,3,2020-09-02
C3,0.556996980001145,3,2020-09-03
C3,0.555168731688209,3,2020-09-04
C3,0.54775420091527,3,2020-09-05
C3,0.545744663549656,3,2020-09-06
C3,0.525914071903144,3,2020-09-07
C3,0.518843068519847,3,2020-09-08
C3,0.510873838586685,3,2020-09-09
C3,0.509840374659757,3,2020-09-10
C3,0.499917626513248,3,2020-09-11
C3,0.511721573552187,3,2020-09-12
C3,0.510518396287462,3,2020-09-13
C3,0.518877585204849,3,2020-09-14
C3,0.514868666536563,3,2020-09-15
C3,0.514476953271021,3,2020-09-16
C3,0.504588365370643,3,2020-09-17
C3,0.519109255448154,3,2020-09-18
C3,0.530576512051964,3,2020-09-19
C3,0.542091378345183,3,2020-09-20
C3,0.542192610123283,3,2020-09-21
C3,0.550555257408901,3,2020-09-22
C3,0.551147466345966,3,2020-09-23
C3,0.55256337641346,3,2020-09-24
C3,0.530459057483356,3,2020-09-25
C3,0.510052672976454,3,2020-09-26
C3,0.496944634243429,3,2020-09-27
C3,0.492234070031072,3,2020-09-28
C3,0.489184219378642,3,2020-09-29
C3,0.487715320451156,3,2020-09-30
C3,0.488219009820325,3,2020-10-01
C3,0.492296132765372,3,2020-10-02
C3,0.500284614670316,3,2020-10-03
C3,0.507822108287418,3,2020-10-04
C3,0.519484719133788,3,2020-10-05
C3,0.521770714228804,3,2020-10-06
C3,0.531031039363424,3,2020-10-07
C3,0.544880665979944,3,2020-10-08
C3,0.562135359096706,3,2020-10-09
C3,0.566321869435014,3,2020-10-10
C3,0.56515167319414,3,2020-10-11
C3,0.573076389429746,3,2020-10-12
C3,0.583214439606068,3,2020-10-13
C3,0.58588613534707,3,2020-10-14
C3,0.58456401326989,3,2020-10-15
C3,0.585519713578011,3,2020-10-16
C3,0.578964472820721,3,2020-10-17
C3,0.576816134724177,3,2020-10-18
C3,0.565585367656349,3,2020-10-19
C3,0.562902435785196,3,2020-10-20
C3,0.562862745227219,3,2020-10-21
C3,0.562564625598488,3,2020-10-22
C3,0.565195813421277,3,2020-10-23
C3,0.56965612996884,3,2020-10-24
C3,0.573579234842346,3,2020-10-25
C3,0.583637006482909,3,2020-10-26
C3,0.586842385945834,3,2020-10-27
C3,0.585664397484001,3,2020-10-28
C3,0.585778075969396,3,2020-10-29
C3,0.581543473348461,3,2020-10-30
C3,0.591679809409124,3,2020-10-31
C3,0.594157282277659,3,2020-11-01
C3,0.585629154287505,3,2020-11-02
C3,0.587802265220493,3,2020-11-03
C3,0.594664130620154,3,2020-11-04
C3,0.602589957955919,2,2020-11-05
C3,0.604062729314713,2,2020-11-06
C3,0.605500632475008,2,2020-11-07
C3,0.60787173807192,2,2020-11-08
C3,0.620531522397115,2,2020-11-09
C3,0.62029893558242,2,2020-11-10
C3,0.622915645039319,2,2020-11-11
C3,0.623644761990551,2,2020-11-12
C3,0.622614095720769,2,2020-11-13
C3,0.61601885400059,2,2020-11-14
C3,0.615472750608908,2,2020-11-15
C3,0.61220880888934,2,2020-11-16
C3,0.612495667462375,2,2020-11-17
C3,0.611483710805257,2,2020-11-18
C3,0.609654986022734,2,2020-11-19
C3,0.616630801842087,2,2020-11-20
C3,0.624308752733751,2,2020-11-21
C3,0.62782959635775,2,2020-11-22
C3,0.631628498019422,2,2020-11-23
C3,0.629191656292041,2,2020-11-24
C3,0.631102102168004,2,2020-11-25
C3,0.62640197307711,2,2020-11-26
C3,0.617767442944117,2,2020-11-27
C3,0.613479694943937,2,2020-11-28
C3,0.622322438303296,2,2020-11-29
C3,0.62049756169329,2,2020-11-30
C3,0.627057536656146,2,2020-12-01
C3,0.620810135600531,2,2020-12-02
C3,0.613960537894296,2,2020-12-03
C3,0.610975782348242,2,2020-12-04
C3,0.612203251731971,2,2020-12-05
C3,0.607798259561021,2,2020-12-06
C3,0.601978397453734,2,2020-12-07
C3,0.605124954052173,2,2020-12-08
C3,0.607784719018723,2,2020-12-09
C3,0.621414727312333,2,2020-12-10
C3,0.632360988333574,2,2020-12-11
C3,0.627494054132636,2,2020-12-12
C3,0.623213542618082,2,2020-12-13
C3,0.622254326174296,2,2020-12-14
C3,0.61130124049051,2,2020-12-15
C3,0.606988160629956,2,2020-12-16
C3,0.594773810550794,3,2020-12-17
C3,0.582418766838394,3,2020-12-18
C3,0.570125991696351,3,2020-12-19
C3,0.561872591169738,3,2020-12-20
C3,0.559426786842367,3,2020-12-21
C3,0.55305625812132,3,2020-12-22
C3,0.54449221064623,3,2020-12-23
C3,0.532083185756039,3,2020-12-24
C3,0.544574989360846,3,2020-12-25
C3,0.565189697542586,3,2020-12-26
C3,0.573771547849704,3,2020-12-27
C3,0.567585641180035,3,2020-12-28
C3,0.565710629756849,3,2020-12-29
C3,0.561099588854522,3,2020-12-30
C3,0.554065349300625,3,2020-12-31
C3,0.541492632134485,3,2021-01-01
C3,0.535036906739855,3,2021-01-02
C3,0.527410294451104,3,2021-01-03
C3,0.528198691183827,3,2021-01-04
C3,0.517303584736906,3,2021-01-05
C3,0.504665324642935,3,2021-01-06
C3,0.512590942749673,3,2021-01-07
C3,0.510095560775124,3,2021-01-08
C3,0.494129515562865,3,2021-01-09
C4,0.0776520199861161,4,2020-03-10
C4,0.106223448557545,4,2020-03-11
C4,0.12858369700475,4,2020-03-12
C4,0.163215731636784,4,2020-03-13
C4,0.176456149755251,4,2020-03-14
C4,0.202124598953112,4,2020-03-15
C4,0.214290430197891,4,2020-03-16
C4,0.237576667769843,4,2020-03-17
C4,0.242977364633954,4,2020-03-18
C4,0.249927171583761,4,2020-03-19
C4,0.242444458218695,4,2020-03-20
C4,0.240357592430251,4,2020-03-21
C4,0.237227451484984,4,2020-03-22
C4,0.237755693084654,4,2020-03-23
C4,0.261498848883559,4,2020-03-24
C4,0.273348825873895,4,2020-03-25
C4,0.280621800547751,4,2020-03-26
C4,0.297720266891402,4,2020-03-27
C4,0.310445251483394,4,2020-03-28
C4,0.327915321948856,4,2020-03-29
C4,0.343157468964402,4,2020-03-30
C4,0.340348460020115,4,2020-03-31
C4,0.338329244602701,4,2020-04-01
C4,0.346784233638872,4,2020-04-02
C4,0.347138902395415,4,2020-04-03
C4,0.342307984521019,4,2020-04-04
C4,0.342884021387378,4,2020-04-05
C4,0.349882699748546,4,2020-04-06
C4,0.366774846201949,4,2020-04-07
C4,0.37856342654966,4,2020-04-08
C4,0.375513995030361,4,2020-04-09
C4,0.367042722654305,4,2020-04-10
C4,0.376877091184325,4,2020-04-11
C4,0.38300715515021,4,2020-04-12
C4,0.387184011470681,4,2020-04-13
C4,0.391126425645654,4,2020-04-14
C4,0.400254768865644,3,2020-04-15
C4,0.419465715439396,3,2020-04-16
C4,0.4381814702238,3,2020-04-17
C4,0.442918229829576,3,2020-04-18
C4,0.442241544820064,3,2020-04-19
C4,0.425790790605335,3,2020-04-20
C4,0.415379831701225,3,2020-04-21
C4,0.408515792992349,3,2020-04-22
C4,0.393765084107661,4,2020-04-23
C4,0.379560291237455,4,2020-04-24
C4,0.360708799270732,4,2020-04-25
C4,0.352572222682975,4,2020-04-26
C4,0.357141779124759,4,2020-04-27
C4,0.359328482809539,4,2020-04-28
C4,0.360920451699896,4,2020-04-29
C4,0.361809299468456,4,2020-04-30
C4,0.358438986550364,4,2020-05-01
C4,0.370123653259189,4,2020-05-02
C4,0.384063240981017,4,2020-05-03
C4,0.397406878417936,4,2020-05-04
C4,0.39892251870679,4,2020-05-05
C4,0.40560493890086,3,2020-05-06
C4,0.416023389219535,3,2020-05-07
C4,0.428559184201544,3,2020-05-08
C4,0.436550205403406,3,2020-05-09
C4,0.433207427602955,3,2020-05-10
C4,0.428414412323311,3,2020-05-11
C4,0.422884967561135,3,2020-05-12
C4,0.416249791043872,3,2020-05-13
C4,0.404999341932216,3,2020-05-14
C4,0.392995547507991,4,2020-05-15
C4,0.387320400158716,4,2020-05-16
C4,0.388129048221045,4,2020-05-17
C4,0.386557638361587,4,2020-05-18
C4,0.377963779729608,4,2020-05-19
C4,0.366556907221116,4,2020-05-20
C4,0.360278373395661,4,2020-05-21
C4,0.362019379868692,4,2020-05-22
C4,0.357871964762325,4,2020-05-23
C4,0.353135114886416,4,2020-05-24
C4,0.345717303570799,4,2020-05-25
C4,0.348098007531942,4,2020-05-26
C4,0.355578051650436,4,2020-05-27
C4,0.355659394373566,4,2020-05-28
C4,0.355662749892594,4,2020-05-29
C4,0.35729260511442,4,2020-05-30
C4,0.363103645223931,4,2020-05-31
C4,0.362092219204382,4,2020-06-01
C4,0.364434422855834,4,2020-06-02
C4,0.366440310778298,4,2020-06-03
C4,0.371494011420583,4,2020-06-04
C4,0.369964748012466,4,2020-06-05
C4,0.366462028391597,4,2020-06-06
C4,0.359080268378258,4,2020-06-07
C4,0.367091548667489,4,2020-06-08
C4,0.374228680038906,4,2020-06-09
C4,0.374895838471004,4,2020-06-10
C4,0.379559225874112,4,2020-06-11
C4,0.380736273644672,4,2020-06-12
C4,0.388668036382851,4,2020-06-13
C4,0.397067660104145,4,2020-06-14
C4,0.399777717281711,4,2020-06-15
C4,0.40366295451563,3,2020-06-16
C4,0.413682400500278,3,2020-06-17
C4,0.418163220477754,3,2020-06-18
C4,0.424721603106436,3,2020-06-19
C4,0.421648333000725,3,2020-06-20
C4,0.423181451626745,3,2020-06-21
C4,0.431552110675581,3,2020-06-22
C4,0.431234591117615,3,2020-06-23
C4,0.43294588921647,3,2020-06-24
C4,0.437383328328369,3,2020-06-25
C4,0.445752255711347,3,2020-06-26
C4,0.437821764822833,3,2020-06-27
C4,0.433492142340099,3,2020-06-28
C4,0.428674516125046,3,2020-06-29
C4,0.434413555833841,3,2020-06-30
C4,0.435191896317824,3,2020-07-01
C4,0.42984602118961,3,2020-07-02
C4,0.425075869754735,3,2020-07-03
C4,0.4396860660238,3,2020-07-04
C4,0.44906774865148,3,2020-07-05
C4,0.454257418723979,3,2020-07-06
C4,0.455019815539983,3,2020-07-07
C4,0.463857919923267,3,2020-07-08
C4,0.475172663810188,3,2020-07-09
C4,0.474668852298735,3,2020-07-10
C4,0.483409542887767,3,2020-07-11
C4,0.48704923923843,3,2020-07-12
C4,0.49112514405854,3,2020-07-13
C4,0.484824887617676,3,2020-07-14
C4,0.471473517392128,3,2020-07-15
C4,0.467153338121599,3,2020-07-16
C4,0.473841173878174,3,2020-07-17
C4,0.471295280627315,3,2020-07-18
C4,0.472785230986395,3,2020-07-19
C4,0.466174898488783,3,2020-07-20
C4,0.473625197969006,3,2020-07-21
C4,0.482147099202854,3,2020-07-22
C4,0.484852684501188,3,2020-07-23
C4,0.489321613768819,3,2020-07-24
C4,0.492627229312562,3,2020-07-25
C4,0.491739142046997,3,2020-07-26
C4,0.495787906727167,3,2020-07-27
C4,0.497955033149168,3,2020-07-28
C4,0.498314049583871,3,2020-07-29
C4,0.497254711824359,3,2020-07-30
C4,0.496249963319427,3,2020-07-31
C4,0.487686318587394,3,2020-08-01
C4,0.491076457594278,3,2020-08-02
C4,0.499200352365772,3,2020-08-03
C4,0.501534419949041,3,2020-08-04
C4,0.50727217368707,3,2020-08-05
C4,0.519577642772862,3,2020-08-06
C4,0.521006762864919,3,2020-08-07
C4,0.530244558306059,3,2020-08-08
C4,0.532869375041827,3,2020-08-09
C4,0.527663447250084,3,2020-08-10
C4,0.52823461321647,3,2020-08-11
C4,0.529360902667633,3,2020-08-12
C4,0.520102410274296,3,2020-08-13
C4,0.513564162266999,3,2020-08-14
C4,0.510970683102815,3,2020-08-15
C4,0.510682860731389,3,2020-08-16
C4,0.515884320163683,3,2020-08-17
C4,0.515459666541208,3,2020-08-18
C4,0.517937974699378,3,2020-08-19
C4,0.51096095689406,3,2020-08-20
C4,0.51437910265566,3,2020-08-21
C4,0.515975801396418,3,2020-08-22
C4,0.511893573793586,3,2020-08-23
C4,0.508830903811925,3,2020-08-24
C4,0.508175768293533,3,2020-08-25
C4,0.504180540890804,3,2020-08-26
C4,0.511790632229531,3,2020-08-27
C4,0.507877809689867,3,2020-08-28
C4,0.503934728479063,3,2020-08-29
C4,0.497489774385744,3,2020-08-30
C4,0.497093939799496,3,2020-08-31
C4,0.488529928004352,3,2020-09-01
C4,0.4840241448284,3,2020-09-02
C4,0.480689934712275,3,2020-09-03
C4,0.480929427515894,3,2020-09-04
C4,0.476627032908271,3,2020-09-05
C4,0.477279975455405,3,2020-09-06
C4,0.467046042765945,3,2020-09-07
C4,0.471533409157218,3,2020-09-08
C4,0.470310713766292,3,2020-09-09
C4,0.463818261651594,3,2020-09-10
C4,0.466098503132628,3,2020-09-11
C4,0.465113529555677,3,2020-09-12
C4,0.460850875341449,3,2020-09-13
C4,0.465931139999425,3,2020-09-14
C4,0.457342327415244,3,2020-09-15
C4,0.441937540479721,3,2020-09-16
C4,0.423892872370983,3,2020-09-17
C4,0.407822626189192,3,2020-09-18
C4,0.40486370940539,3,2020-09-19
C4,0.406061872881307,3,2020-09-20
C4,0.406755478861732,3,2020-09-21
C4,0.418375704295226,3,2020-09-22
C4,0.438673304831581,3,2020-09-23
C4,0.464656223879849,3,2020-09-24
C4,0.481167932590209,3,2020-09-25
C4,0.494203281115391,3,2020-09-26
C4,0.507957990354826,3,2020-09-27
C4,0.514743048638903,3,2020-09-28
C4,0.519484513252959,3,2020-09-29
C4,0.520607157398671,3,2020-09-30
C4,0.519723749081883,3,2020-10-01
C4,0.520795678051386,3,2020-10-02
C4,0.519556137250512,3,2020-10-03
C4,0.516970861880848,3,2020-10-04
C4,0.519158699967693,3,2020-10-05
C4,0.518609433257294,3,2020-10-06
C4,0.524774684573286,3,2020-10-07
C4,0.531029782132732,3,2020-10-08
C4,0.53929741180228,3,2020-10-09
C4,0.526547647678471,3,2020-10-10
C4,0.526583678450698,3,2020-10-11
C4,0.528169810172094,3,2020-10-12
C4,0.532497241807,3,2020-10-13
C4,0.533711398872668,3,2020-10-14
C4,0.53462873550429,3,2020-10-15
C4,0.531385574068111,3,2020-10-16
C4,0.550993249121331,3,2020-10-17
C4,0.552391803747018,3,2020-10-18
C4,0.556959168450336,3,2020-10-19
C4,0.551844825707251,3,2020-10-20
C4,0.550385362639147,3,2020-10-21
C4,0.550941842406714,3,2020-10-22
C4,0.551148700757011,3,2020-10-23
C4,0.544158521951725,3,2020-10-24
C4,0.548937771781153,3,2020-10-25
C4,0.543575867537495,3,2020-10-26
C4,0.549192322990071,3,2020-10-27
C4,0.546032113061351,3,2020-10-28
C4,0.545431267721468,3,2020-10-29
C4,0.539752516787743,3,2020-10-30
C4,0.546865029673209,3,2020-10-31
C4,0.541056086951517,3,2020-11-01
C4,0.537990148324429,3,2020-11-02
C4,0.539693674582284,3,2020-11-03
C4,0.540905266396789,3,2020-11-04
C4,0.542217558878275,3,2020-11-05
C4,0.545199045286205,3,2020-11-06
C4,0.540937198211221,3,2020-11-07
C4,0.547442573352034,3,2020-11-08
C4,0.55275301092192,3,2020-11-09
C4,0.550960887721334,3,2020-11-10
C4,0.554543727164274,3,2020-11-11
C4,0.557617440757459,3,2020-11-12
C4,0.56210677858013,3,2020-11-13
C4,0.565410785767053,3,2020-11-14
C4,0.56195568231195,3,2020-11-15
C4,0.562472467482868,3,2020-11-16
C4,0.569782536113896,3,2020-11-17
C4,0.567279992086029,3,2020-11-18
C4,0.570367639088149,3,2020-11-19
C4,0.572752358340339,3,2020-11-20
C4,0.57844774276081,3,2020-11-21
C4,0.579945845329577,3,2020-11-22
C4,0.58087649575886,3,2020-11-23
C4,0.581130919002484,3,2020-11-24
C4,0.584404666984234,3,2020-11-25
C4,0.585322232865464,3,2020-11-26
C4,0.582875773253027,3,2020-11-27
C4,0.578236854236397,3,2020-11-28
C4,0.581775606704485,3,2020-11-29
C4,0.58386049499627,3,2020-11-30
C4,0.574254369441025,3,2020-12-01
C4,0.577163621948143,3,2020-12-02
C4,0.575759040511794,3,2020-12-03
C4,0.578495454705745,3,2020-12-04
C4,0.579515038340211,3,2020-12-05
C4,0.571129103976623,3,2020-12-06
C4,0.565198508564915,3,2020-12-07
C4,0.565811662440161,3,2020-12-08
C4,0.564986753951195,3,2020-12-09
C4,0.558298258345337,3,2020-12-10
C4,0.556954750628353,3,2020-12-11
C4,0.554296121087755,3,2020-12-12
C4,0.564554723562072,3,2020-12-13
C4,0.569092848979629,3,2020-12-14
C4,0.574639339462785,3,2020-12-15
C4,0.57488105500835,3,2020-12-16
C4,0.580152286595484,3,2020-12-17
C4,0.582505154637639,3,2020-12-18
C4,0.590683792521642,3,2020-12-19
C4,0.5903888305922,3,2020-12-20
C4,0.597102838068338,3,2020-12-21
C4,0.590250878233567,3,2020-12-22
C4,0.577478473226969,3,2020-12-23
C4,0.564604709770387,3,2020-12-24
C4,0.566166438283017,3,2020-12-25
C4,0.562232515745305,3,2020-12-26
C4,0.566592989031609,3,2020-12-27
C4,0.568258333821695,3,2020-12-28
C4,0.579820010816775,3,2020-12-29
C4,0.584074824408884,3,2020-12-30
C4,0.584139694923643,3,2020-12-31
C4,0.577999659441651,3,2021-01-01
C4,0.579338278391006,3,2021-01-02
C5,0.0,4,2020-03-10
C5,0.0057142857142857,4,2020-03-11
C5,0.0132330827067669,4,2020-03-12
C5,0.0243937969924812,4,2020-03-13
C5,0.0333223684210526,4,2020-03-14
C5,0.0467677465723131,4,2020-03-15
C5,0.050969427244582,4,2020-03-16
C5,0.0646837129588678,4,2020-03-17
C5,0.0698884445330261,4,2020-03-18
C5,0.0737982189691163,4,2020-03-19
C5,0.0735218584248986,4,2020-03-20
C5,0.079589340666414,4,2020-03-21
C5,0.0748258883241511,4,2020-03-22
C5,0.084449092444509,4,2020-03-23
C5,0.0901813287945464,4,2020-03-24
C5,0.0964051686489595,4,2020-03-25
C5,0.099194606699061,4,2020-03-26
C5,0.111661901309213,4,2020-03-27
C5,0.128996674706795,4,2020-03-28
C5,0.15251953832802,4,2020-03-29
C5,0.165272726625095,4,2020-03-30
C5,0.177482048716616,4,2020-03-31
C5,0.184859447437298,4,2020-04-01
C5,0.202921657738845,4,2020-04-02
C5,0.210567313969407,4,2020-04-03
C5,0.209292387522856,4,2020-04-04
C5,0.218010217140252,4,2020-04-05
C5,0.225266730516716,4,2020-04-06
C5,0.240090722314392,4,2020-04-07
C5,0.259165369200685,4,2020-04-08
C5,0.255335512616591,4,2020-04-09
C5,0.256805740501913,4,2020-04-10
C5,0.270693660105514,4,2020-04-11
C5,0.280898860606768,4,2020-04-12
C5,0.296229394734294,4,2020-04-13
C5,0.310401187853456,4,2020-04-14
C5,0.321267952468517,4,2020-04-15
C5,0.339520885975687,4,2020-04-16
C5,0.348571210651012,4,2020-04-17
C5,0.352318249406541,4,2020-04-18
C5,0.345586034253273,4,2020-04-19
C5,0.339459544719991,4,2020-04-20
C5,0.327904403884609,4,2020-04-21
C5,0.321061784138763,4,2020-04-22
C5,0.31764853072551,4,2020-04-23
C5,0.310268529638317,4,2020-04-24
C5,0.294364555903971,4,2020-04-25
C5,0.289882012168315,4,2020-04-26
C5,0.281508128619,4,2020-04-27
C5,0.274680692084715,4,2020-04-28
C5,0.266011788281583,4,2020-04-29
C5,0.257940326806288,4,2020-04-30
C5,0.244962301019365,4,2020-05-01
C5,0.230612587090669,4,2020-05-02
C5,0.215738740977865,4,2020-05-03
C5,0.214679997851995,4,2020-05-04
C5,0.200848996927812,4,2020-05-05
C5,0.189989315657946,4,2020-05-06
C5,0.180331076584157,4,2020-05-07
C5,0.176129108597019,4,2020-05-08
C5,0.176371000813758,4,2020-05-09
C5,0.173501732089254,4,2020-05-10
C5,0.158175717295494,4,2020-05-11
C5,0.145947637995778,4,2020-05-12
C5,0.130365042032484,4,2020-05-13
C5,0.118781164209795,4,2020-05-14
C5,0.11433786242519,4,2020-05-15
C5,0.114978148064456,4,2020-05-16
C5,0.114885224318838,4,2020-05-17
C5,0.116544939598585,4,2020-05-18
C5,0.122243392199348,4,2020-05-19
C5,0.125045560673559,4,2020-05-20
C5,0.130548122132453,4,2020-05-21
C5,0.137707647486012,4,2020-05-22
C5,0.13770889279263,4,2020-05-23
C5,0.135563859537533,4,2020-05-24
C5,0.135261924304091,4,2020-05-25
C5,0.136264235444444,4,2020-05-26
C5,0.143813948344101,4,2020-05-27
C5,0.143268936924809,4,2020-05-28
C5,0.144104044850774,4,2020-05-29
C5,0.147754499255614,4,2020-05-30
C5,0.158405531231506,4,2020-05-31
C5,0.161349464512088,4,2020-06-01
C5,0.165620417417751,4,2020-06-02
C5,0.174680868962373,4,2020-06-03
C5,0.184974185704083,4,2020-06-04
C5,0.187274899009821,4,2020-06-05
C5,0.19348786774569,4,2020-06-06
C5,0.195393450826417,4,2020-06-07
C5,0.206901626719755,4,2020-06-08
C5,0.219297358965983,4,2020-06-09
C5,0.224593870781802,4,2020-06-10
C5,0.233153482380974,4,2020-06-11
C5,0.237079811354851,4,2020-06-12
C5,0.241460868115713,4,2020-06-13
C5,0.248748014124634,4,2020-06-14
C5,0.255417376072186,4,2020-06-15
C5,0.26324031653326,4,2020-06-16
C5,0.271028940900321,4,2020-06-17
C5,0.277714734452915,4,2020-06-18
C5,0.286315077211619,4,2020-06-19
C5,0.295160064251686,4,2020-06-20
C5,0.304159966193308,4,2020-06-21
C5,0.313444279441035,4,2020-06-22
C5,0.31763122019514,4,2020-06-23
C5,0.324647754266873,4,2020-06-24
C5,0.330200396694753,4,2020-06-25
C5,0.338070993552633,4,2020-06-26
C5,0.336555617650424,4,2020-06-27
C5,0.336479847345313,4,2020-06-28
C5,0.336263482278436,4,2020-06-29
C5,0.34387049620314,4,2020-06-30
C5,0.344917312788361,4,2020-07-01
C5,0.345729472825934,4,2020-07-02
C5,0.346568198341973,4,2020-07-03
C5,0.353874700388205,4,2020-07-04
C5,0.360789338074588,4,2020-07-05
C5,0.366935415634078,4,2020-07-06
C5,0.365396101286037,4,2020-07-07
C5,0.374887879311289,4,2020-07-08
C5,0.380705094635819,4,2020-07-09
C5,0.375600455230962,4,2020-07-10
C5,0.381542633196737,4,2020-07-11
C5,0.386745159536248,4,2020-07-12
C5,0.384925415644447,4,2020-07-13
C5,0.384098077408082,4,2020-07-14
C5,0.371133300373285,4,2020-07-15
C5,0.367745724162958,4,2020-07-16
C5,0.373825604904552,4,2020-07-17
C5,0.369062816346344,4,2020-07-18
C5,0.370118357669061,4,2020-07-19
C5,0.367215017836539,4,2020-07-20
C5,0.36839944863532,4,2020-07-21
C5,0.377621426541547,4,2020-07-22
C5,0.377067909994509,4,2020-07-23
C5,0.379564064986311,4,2020-07-24
C5,0.378701008228887,4,2020-07-25
C5,0.373621424271752,4,2020-07-26
C5,0.373725116379779,4,2020-07-27
C5,0.373786834024341,4,2020-07-28
C5,0.369344699797623,4,2020-07-29
C5,0.362144083426701,4,2020-07-30
C5,0.359745460338423,4,2020-07-31
C5,0.354094462963048,4,2020-08-01
C5,0.351757936515735,4,2020-08-02
C5,0.357210564482116,4,2020-08-03
C5,0.357196938814274,4,2020-08-04
C5,0.361174918699113,4,2020-08-05
C5,0.376886362981986,4,2020-08-06
C5,0.37954441513764,4,2020-08-07
C5,0.390980315020856,4,2020-08-08
C5,0.398910818661217,4,2020-08-09
C5,0.396353863731983,4,2020-08-10
C5,0.400537632039721,3,2020-08-11
C5,0.403775994616899,3,2020-08-12
C5,0.397507075566025,4,2020-08-13
C5,0.395145944525481,4,2020-08-14
C5,0.392237250025002,4,2020-08-15
C5,0.393214325216042,4,2020-08-16
C5,0.40058747515524,3,2020-08-17
C5,0.402715293949911,3,2020-08-18
C5,0.408487952496554,3,2020-08-19
C5,0.406971969235396,3,2020-08-20
C5,0.411334471328305,3,2020-08-21
C5,0.416913532220955,3,2020-08-22
C5,0.41451165099413,3,2020-08-23
C5,0.412625640106398,3,2020-08-24
C5,0.412479095498405,3,2020-08-25
C5,0.409463590760846,3,2020-08-26
C5,0.411202866966462,3,2020-08-27
C5,0.409365567270221,3,2020-08-28
C5,0.406615100998133,3,2020-08-29
C5,0.404328534637071,3,2020-08-30
C5,0.404084079571196,3,2020-08-31
C5,0.395120462190847,4,2020-09-01
C5,0.390957138007482,4,2020-09-02
C5,0.387403732193438,4,2020-09-03
C5,0.382520098164631,4,2020-09-04
C5,0.373122277892053,4,2020-09-05
C5,0.364046476146931,4,2020-09-06
C5,0.354951341995588,4,2020-09-07
C5,0.358288899000891,4,2020-09-08
C5,0.352455013750072,4,2020-09-09
C5,0.349585397733904,4,2020-09-10
C5,0.352569927133078,4,2020-09-11
C5,0.352823621434222,4,2020-09-12
C5,0.353121286417795,4,2020-09-13
C5,0.350303783881483,4,2020-09-14
C5,0.338167861551385,4,2020-09-15
C5,0.327683287570668,4,2020-09-16
C5,0.313563215463627,4,2020-09-17
C5,0.300726825088901,4,2020-09-18
C5,0.30223528455953,4,2020-09-19
C5,0.302784242180856,4,2020-09-20
C5,0.308969125726965,4,2020-09-21
C5,0.319921554837768,4,2020-09-22
C5,0.329641500480044,4,2020-09-23
C5,0.345040573933369,4,2020-09-24
C5,0.355734719188224,4,2020-09-25
C5,0.363033936008452,4,2020-09-26
C5,0.372495341538406,4,2020-09-27
C5,0.378245436640712,4,2020-09-28
C5,0.385500594765338,4,2020-09-29
C5,0.390410942201632,4,2020-09-30
C5,0.393947527567485,4,2020-10-01
C5,0.398496422966607,4,2020-10-02
C5,0.399511954258158,4,2020-10-03
C5,0.402332589231201,3,2020-10-04
C5,0.404648188488901,3,2020-10-05
C5,0.407275933960152,3,2020-10-06
C5,0.416431673969942,3,2020-10-07
C5,0.423878174837495,3,2020-10-08
C5,0.426783706130367,3,2020-10-09
C5,0.423022324862746,3,2020-10-10
C5,0.425935206668295,3,2020-10-11
C5,0.429131395582475,3,2020-10-12
C5,0.43256048400761,3,2020-10-13
C5,0.437829531875473,3,2020-10-14
C5,0.440740537925059,3,2020-10-15
